SrNo.,SchemeId,LocationId,District,Taluka,Name of Schemes,Region,Type,OSL,FRL,PWL,Design Storage in MCM,,,Present Storage in MCM,,,PercentageFilling %,RF,CRF,Type ofWarning,InflowinCusecs,OutflowRiverinCusecs,outflowCanalinCusecs
129,134,94,Junagadh,Visavadar,Ambajal,Sau,G,171.8,182.31,180.35,10.55,9.60,0.95,7.39,6.44,0.95,70.05%,5,318,WARNING,0,0,0
130,135,95,Junagadh,Visavadar,Draphad,Sau,G,117.5,124,122.5,9.62,9.29,0.33,5.85,5.52,0.33,60.81%,0,217,NIL,0,0,0
135,141,96,Junagadh,Visavadar,Jhanjeshri,Sau,UG,140.15,149.96,145.35,10.03,9.79,0.24,2.96,2.72,0.24,29.51%,0,149,NIL,0,0,0
125,130,93,Junagadh,Visavadar,Prempara,Sau,UG,120.5,127.5,116.97,1.33,1.27,0.06,0.00,0.00,0.00,0.00%,0,288,NIL,0,0,0
33,60,201,Kachchh,Abdasa,Berachia,Kutch,UG,65.7,70.4,69,6.86,5.51,1.35,4.73,3.38,1.35,68.95%,8,193,NIL,0,0,0
35,58,199,Kachchh,Abdasa,Jangdia,Kutch,UG,34.7,38.6,34.7,9.04,6.85,2.19,2.20,0.01,2.19,24.34%,6,49,NIL,0,0,0
22,52,202,Kachchh,Abdasa,Kankawati,Kutch,UG,123.74,131.67,127.85,10.51,9.83,0.68,3.07,2.39,0.68,29.21%,14,187,NIL,0,0,0
29,64,200,Kachchh,Abdasa,Mitti,Kutch,UG,14.45,18.65,16.2,20.24,16.27,3.96,8.19,4.23,3.96,40.46%,7,89,NIL,0,0,0
28,45,206,Kachchh,Anjar,Tappar,Kutch,G,29.87,40.85,38.94,49.03,48.79,0.24,31.23,30.99,0.24,63.70%,0,80,NIL,0,0,0
20,54,191,Kachchh,Bhuj,Kaila,Kutch,UG,65.24,79.25,71.5,8.54,8.54,0.00,0.46,0.46,0.00,5.39%,0,110,NIL,0,0,0
37,56,189,Kachchh,Bhuj,Kaswati,Kutch,UG,43.89,51.2,45.2,8.20,7.96,0.24,0.79,0.55,0.24,9.63%,0,69,NIL,0,0,0
25,48,190,Kachchh,Bhuj,Rudramata,Kutch,UG,54.55,66.44,52.8,59.92,54.97,4.95,2.38,0.00,2.38,3.97%,0,64,NIL,0,0,0
27,46,198,Kachchh,Lakhpat,Godhatad,Kutch,UG,16.35,23,20.2,13.99,12.69,1.30,6.58,5.28,1.30,47.03%,0,36,NIL,0,0,0
18,49,196,Kachchh,Lakhpat,Nara,Kutch,UG,18.28,27.43,22.5,39.70,38.21,1.49,9.52,8.03,1.49,23.98%,0,27,NIL,0,0,0
26,47,197,Kachchh,Lakhpat,Sanandro,Kutch,UG,51.2,59.75,52.7,10.35,10.10,0.25,0.65,0.40,0.25,6.28%,0,30,NIL,0,0,0
30,63,203,Kachchh,Mandvi,Don,Kutch,UG,44.6,47.75,45.2,2.28,1.39,0.89,1.11,0.22,0.89,48.68%,0,113,NIL,0,0,0
36,57,204,Kachchh,Mundra,Gajod,Kutch,UG,82.3,90.85,84.81,7.71,7.37,0.34,1.08,0.74,0.34,14.01%,3,75,NIL,0,0,0
31,62,205,Kachchh,Mundra,Kalaghogha,Kutch,UG,31.5,37,37,4.98,4.26,0.72,4.98,4.26,0.72,100%,13,210,HIGHALERT,18.99,18.99,0
23,51,193,Kachchh,Nakhatrana,Bhukhi,Kutch,UG,62.05,73,65.7,15.58,14.58,1.00,3.12,2.12,1.00,20.03%,0,102,NIL,0,0,0
32,61,195,Kachchh,Nakhatrana,Gajansar,Kutch,UG,26.21,30,26.5,5.98,3.90,2.08,2.34,0.26,2.08,39.13%,0,19,NIL,0,0,0
21,53,194,Kachchh,Nakhatrana,Mathal,Kutch,UG,73.44,83.18,80,12.29,11.19,1.10,5.53,4.43,1.10,45.00%,0,186,NIL,0,0,0
24,50,192,Kachchh,Nakhatrana,Niruna,Kutch,UG,34.44,43.58,34.7,27.17,22.98,4.19,4.56,0.37,4.19,16.78%,0,137,NIL,60,0,0
34,59,187,Kachchh,Rapar,Fatehgadh,Kutch,UG,19.5,22.7,21.4,4.04,3.99,0.05,1.36,1.30,0.05,33.66%,0,52,NIL,0,0,0
19,55,188,Kachchh,Rapar,Suvi,Kutch,UG,38.1,42.67,40.7,8.85,8.13,0.71,3.43,2.72,0.71,38.76%,0,204,NIL,0,0,0
11,202,42,Kheda,Kapadvanj,Varansi,CG,G,78,81,76.43,3.18,2.62,0.56,0.20,0.00,0.20,6.29%,10,163,NIL,50,50,0
47,13,32,Mahesana,Satlasana,Dharoi,NG,G,175.87,189.59,185.575,813.14,745.63,67.51,450.72,383.21,67.51,55.43%,0,450,NIL,1736,0,0
12,12,28,Mahisagar,Balasinor,Wanakbori,CG,UG,60.05,67.3,67.36,41.88,36.22,5.66,41.88,36.22,5.66,100%,2,184,NIL,868,568,300
15,17,19,Mahisagar,Kadana,Kadana,CG,G,99.06,127.71,119.64,1249.30,1191.70,57.60,564.15,506.55,57.60,45.16%,10,184,NIL,7638,0,0
13,19,20,Mahisagar,Khanpur,Bhadar (P),CG,G,110.95,123.72,116.3,30.95,29.23,1.72,7.78,6.06,1.72,25.14%,0,170,NIL,0,0,0
14,14,27,Mahisagar,Lunawada,Panam,CG,G,106.68,127.41,125,578.19,552.97,25.22,426.56,401.34,25.22,73.78%,11,338,WARNING,934,0,0
143,189,184,Morbi,Halvad,Brahmani,Sau,UG,56.39,64.62,64.55,58.33,56.29,2.04,57.51,55.47,2.04,98.59%,0,110,HIGHALERT,45,0,0
142,200,185,Morbi,Halvad,Brahmani-II,Sau,G,39.15,44.5,43,19.80,18.50,1.30,11.35,10.05,1.30,57.32%,10,135,NIL,317,217,100
147,112,177,Morbi,Morbi,Demi - III,Sau,G,21.65,25.6,19.35,9.60,8.47,1.13,0.26,0.00,0.26,2.71%,0,110,NIL,0,0,0
144,166,182,Morbi,Morbi,Ghodadhroi,Sau,G,93.12,98.3,97.9,6.88,5.55,1.33,6.32,4.99,1.33,91.86%,0,165,HIGHALERT,0,0,0
140,150,181,Morbi,Morbi,Machchhu-II,Sau,G,47.24,57.3,51.9,87.90,84.10,3.80,19.73,15.93,3.80,22.45%,0,140,NIL,230,0,0
141,203,183,Morbi,Morbi,Machchhu-III,Sau,G,22.35,28.7,27,7.99,6.46,1.53,5.42,3.89,1.53,67.83%,0,230,NIL,70,70,0
139,178,173,Morbi,Tankara,Bangawadi,Sau,FG,36.36,42.65,37.2,7.67,7.58,0.09,0.27,0.18,0.09,3.52%,0,145,NIL,0,0,0
145,172,175,Morbi,Tankara,Demi - I,Sau,FG,53.34,60.35,54.41,22.17,22.10,0.07,1.00,0.93,0.07,4.51%,0,180,NIL,0,0,0
146,164,176,Morbi,Tankara,Demi - II,Sau,G,42,48,44.35,21.33,19.91,1.42,4.62,3.20,1.42,21.66%,0,110,NIL,0,0,0
138,158,180,Morbi,Wankaner,Machchhu - I,Sau,UG,122.53,135.33,131.87,68.95,68.95,0.00,30.13,30.13,0.00,43.70%,0,250,NIL,180,0,0
197,6,13,Narmada,Nandod,Karjan,SG,G,78,115.25,103.38,538.75,514.65,24.10,260.10,236.00,24.10,48.28%,7,339,NIL,6622,6622,0
199,8,5,Narmada,Sagbara,Chopadvav,SG,FG,176.4,187.4,183.8,7.18,7.18,0.00,2.79,2.79,0.00,38.86%,32,462,NIL,0,0,0
198,11,6,Narmada,Sagbara,Kakdi-Amba,SG,FG,177.21,187.71,183.5,7.31,7.29,0.02,2.55,2.53,0.02,34.88%,36,370,NIL,0,0,0
201,43,2,Navsari,Vansada,Jhuj,SG,UG,147,167.5,160.25,28.65,27.58,1.07,10.16,9.09,1.07,35.46%,60,637,NIL,425.08,0,0
200,44,3,Navsari,Vansada,Kelia,SG,UG,98.1,113.4,107.8,19.98,19.23,0.75,6.90,6.15,0.75,34.53%,55,758,NIL,314.72,0,0
16,20,29,Panchmahal,Ghoghamba,Karad,CG,FG,123.44,140.08,136.85,42.45,40.06,2.39,27.27,24.88,2.39,64.24%,26,557,NIL,539,0,0
17,15,16,Panchmahal,Halol,Deo,CG,G,80,89.65,87.59,67.95,61.35,6.59,42.07,35.48,6.59,61.91%,0,641,NIL,0,452.53,0
155,145,107,Porbandar,Kutiyana,Amipur,Sau,G,3.35,5.64,4.18,30.00,28.85,1.15,8.70,7.55,1.15,29.00%,0,233,NIL,245.24,0,0
148,146,136,Porbandar,Kutiyana,Kalindri,Sau,UG,45.82,52.23,48.6,7.22,6.50,0.72,2.06,1.34,0.72,28.53%,10,216,NIL,0,0,0
152,199,130,Porbandar,Kutiyana,Saran,Sau,G,33.5,37,35.7,1.69,1.62,0.07,0.70,0.63,0.07,41.42%,5,205,NIL,0,0,0
154,147,144,Porbandar,Porbandar,Advana,Sau,UG,20.15,24,19.5,2.61,2.21,0.40,0.23,0.00,0.23,8.81%,0,198,NIL,0,0,0
149,144,143,Porbandar,Porbandar,Sorthi,Sau,UG,89.75,95.5,91,8.46,7.01,1.45,2.27,0.82,1.45,26.83%,0,200,NIL,50,0,0
150,143,134,Porbandar,Ranavav,Khambhala,Sau,UG,29.26,39.63,36.53,15.37,15.33,0.04,6.51,6.47,0.04,42.36%,10,222,NIL,0,0,0
151,142,133,Porbandar,Ranavav,Phodarness,Sau,UG,82.3,93.57,89.45,23.65,22.26,1.39,11.99,10.60,1.39,50.70%,20,240,NIL,0,0,0
153,204,135,Porbandar,Ranavav,Rana Khirasara,Sau,G,28.52,36.75,33.6,4.02,3.97,0.05,1.49,1.44,0.05,37.06%,12,322,NIL,0,0,0
